PARTNER_GUID,EMAIL_GUID
100000000,[email]
100000001,[email]
100000002,[email]
100000003,[email]
100000004,[email]
100000005,[email]
100000006,[email]
100000007,[email]
100000008,[email]
100000009,[email]
100000010,[email]
100000011,[email]
100000012,[email]
100000013,[email]
100000014,[email]
100000015,[email]
100000016,[email]
100000017,[email]
100000018,[email]
100000019,[email]
100000020,[email]
100000021,[email]
100000022,[email]
100000023,[email]
100000024,[email]
100000025,[email]
100000026,[email]
100000027,[email]
100000028,[email]
100000029,[email]
100000030,[email]
100000031,[email]
100000032,[email]
100000033,[email]
100000034,[email]
100000035,[email]
100000036,[email]
100000037,[email]
100000038,[email]
100000039,[email]
100000040,[email]
100000041,[email]
100000042,[email]
100000043,[email]
100000044,[email]
